"store_id","date","summed_revenue","tslm_revenue","lm_revenue"
"S0002",2019-09-01,4164.56,3821.18600649351,4579.81359885752
"S0002",2019-09-08,6267.91,3985.06100649351,4598.76883362368
"S0002",2019-09-15,5007.57,6440.10600649351,4617.72406838986
"S0002",2019-09-22,3074.56,3859.26600649351,4636.67930315602
"S0002",2019-09-29,5728.25,4213.89600649351,4655.6345379222
"S0003",2019-09-01,1030.02,1085.29224025974,1303.42231884058
"S0003",2019-09-08,1302.61,1240.69224025974,1309.5880585966
"S0003",2019-09-15,1255.4,2220.28224025974,1315.75379835262
"S0003",2019-09-22,1343.15,1260.44224025974,1321.91953810864
"S0003",2019-09-29,1215.74,1369.51224025974,1328.08527786467
"S0005",2019-09-01,1177.18,1608.72766666667,1478.01775067751
"S0005",2019-09-08,1090.34,6745.07766666666,1485.40902471676
"S0005",2019-09-15,1239.8,3582.45766666667,1492.80029875601
"S0005",2019-09-22,1130.89,1006.64766666667,1500.19157279525
"S0005",2019-09-29,1267.78,1241.94766666667,1507.5828468345
"S0007",2019-09-01,867.3,944.937532467532,944.937532467535
"S0007",2019-09-08,685.84,958.794432523998,958.794432524002
"S0007",2019-09-15,892.32,972.651332580463,972.65133258047
"S0007",2019-09-22,946.83,986.508232636928,986.50823263693
"S0007",2019-09-29,1071.56,1000.36513269339,1000.3651326934
"S0010",2019-09-01,2947.91,2476.63383116883,2949.62070136465
"S0010",2019-09-08,2749.2,2958.51883116883,2957.38742712717
"S0010",2019-09-15,2851.46,3275.09883116883,2965.15415288969
"S0010",2019-09-22,2247.66,2626.94883116883,2972.92087865221
"S0010",2019-09-29,3618.38,2863.14883116883,2980.68760441472
"S0012",2019-09-01,1349.81,1664.47737012987,1900.92935576008
"S0012",2019-09-08,1937.03,2040.41237012987,1909.07957482951
"S0012",2019-09-15,1965.89,2515.22737012987,1917.22979389894
"S0012",2019-09-22,1982.73,1783.45237012987,1925.38001296836
"S0012",2019-09-29,1436.13,1968.31737012987,1933.53023203779
"S0014",2019-09-01,1134.12,1072.31194805195,1223.64468951656
"S0014",2019-09-08,1389.82,1357.26194805195,1227.08667232891
"S0014",2019-09-15,1482.46,1485.69694805195,1230.52865514126
"S0014",2019-09-22,1575.78,1254.77694805195,1233.97063795362
"S0014",2019-09-29,1440.88,1432.08694805195,1237.41262076597
"S0015",2019-09-01,2545.12,2818.12811688312,3308.25338411087
"S0015",2019-09-08,2759.73,3069.75811688312,3320.70908393438
"S0015",2019-09-15,2664.79,3820.29811688312,3333.16478375789
"S0015",2019-09-22,3001.69,3235.23311688312,3345.6204835814
"S0015",2019-09-29,3424.1,3244.51311688312,3358.07618340492
"S0016",2019-09-01,587.25,671.897889610389,823.833992383371
"S0016",2019-09-08,698.55,785.34288961039,826.758050453323
"S0016",2019-09-15,905.45,828.48288961039,829.682108523274
"S0016",2019-09-22,833.36,1038.71288961039,832.606166593226
"S0016",2019-09-29,965.58,884.22788961039,835.530224663176
"S0020",2019-09-01,9500.83,7630.32295454545,9011.19021686239
"S0020",2019-09-08,9153.79,8059.22295454545,9040.74307474238
"S0020",2019-09-15,9709.7,9671.21795454546,9070.29593262238
"S0020",2019-09-22,7027.49,8660.76795454546,9099.84879050236
"S0020",2019-09-29,10920.37,8410.22295454545,9129.40164838235
"S0022",2019-09-01,1764.53,1525.08584415584,2070.84753834762
"S0022",2019-09-08,1521.2,2114.43084415584,2074.52236269252
"S0022",2019-09-15,2268.27,2107.86084415584,2078.19718703742
"S0022",2019-09-22,2029.36,2221.77584415584,2081.87201138233
"S0022",2019-09-29,1829.34,2118.57084415584,2085.54683572723
"S0023",2019-09-01,3422.93,3726.98185064935,3921.53548820481
"S0023",2019-09-08,4100.42,3787.81185064935,3938.23606972626
"S0023",2019-09-15,3097.54,5834.64185064935,3954.93665124772
"S0023",2019-09-22,3029.67,3993.75685064935,3971.63723276917
"S0023",2019-09-29,3375.02,4076.94185064935,3988.33781429063
"S0026",2019-09-01,9467.8,8043.95717532468,11141.6160414683
"S0026",2019-09-08,10584.75,9744.50717532467,11175.9387975649
"S0026",2019-09-15,12547.99,12203.8421753247,11210.2615536616
"S0026",2019-09-22,10771.06,10253.3271753247,11244.5843097582
