"store_id","ME_arima","RMSE_arima","MAE_arima","MPE_arima","MAPE_arima","ME_sarima","RMSE_sarima","MAE_sarima","MPE_sarima","MAPE_sarima"
"S0002","2339.4","3206.68288800124","2339.4","29.2659794180884","29.2659794180884","2012.162","3068.34842880335","2116.374","25.0477084799736","26.7824414251177"
"S0003","837.188","939.953059721601","837.188","38.6348735244892","38.6348735244892","905.626","912.108108142889","905.626","42.4178809466935","42.4178809466935"
"S0005","276.468","503.210857037087","310.104","13.8541572958423","16.6852192871933","276.468","503.210857037087","310.104","13.8541572958423","16.6852192871933"
"S0007","-107.19","164.806417654168","147.086","-13.644695638891","18.7232363349372","-107.19","164.806417654168","147.086","-13.644695638891","18.7232363349372"
"S0010","3362.662","3400.10324021786","3362.662","53.7712880122612","53.7712880122612","1690.252","1970.45437796464","1690.252","34.5938396142794","34.5938396142794"
"S0012","911.038","952.819226285868","911.038","34.4443117071744","34.4443117071744","614.824","733.389379988557","614.824","25.3166509516062","25.3166509516062"
"S0014","38.0280000000001","153.1597417078","107.212","2.63600066544669","7.4316530804636","38.0280000000001","153.1597417078","107.212","2.63600066544669","7.4316530804636"
"S0015","9957.674","9975.80973835307","9957.674","77.561247974504","77.561247974504","10246.434","10251.1543008805","10246.434","78.0649757114385","78.0649757114385"
"S0016","43.972","144.811898820504","118.776","5.2222657688151","14.1062457690526","28.618","171.622969616541","125.866","1.97942602365219","15.3049302057301"
"S0020","23577.53","23622.2927055894","23577.53","71.7820881791609","71.7820881791609","28670.044","28697.9773653796","28670.044","75.5817811015784","75.5817811015784"
"S0022","850.544","879.844156450448","850.544","31.0761450234044","31.0761450234044","853.438","896.326959239763","853.438","30.6653309917155","30.6653309917155"
"S0023","787.212","1190.95884449464","902.12","15.9826831465567","18.9961497030782","1395.07","1546.06655912997","1395.07","28.2590840354491","28.2590840354491"
"S0026","6553.1","8343.36170459126","6553.1","32.9648639680884","32.9648639680884","4483.518","6723.07623978637","4483.518","23.9227907002663","23.9227907002663"
"S0030","168.484","197.146724953776","168.484","23.0729335717888","23.0729335717888","101.796","231.298715344465","207.628","7.81254335062903","34.100982915436"
"S0032","449.348","497.778680017535","449.348","36.1627479754008","36.1627479754008","420.818","477.357710045622","420.818","34.3851844148206","34.3851844148206"
"S0036","1628.252","1649.93827265143","1628.252","50.2674133577016","50.2674133577016","1628.252","1649.93827265143","1628.252","50.2674133577016","50.2674133577016"
"S0038","7284.046","7340.33075706674","7284.046","44.2082918446617","44.2082918446617","5917.902","5973.03505844893","5917.902","39.1967513448855","39.1967513448855"
"S0039","392.32","481.891724104077","394.668","32.6639539281607","32.8890241427826","429.396","519.675913199756","438.908","34.6653367351201","35.5930471084669"
"S0040","1229.462","1575.27868903886","1478.33","21.6509787339888","27.4024260248682","1018.54","1333.09434879906","1121.428","19.0747100075874","21.2675488822677"
"S0041","57.702","87.5480445241354","79.158","21.7128880526811","29.7866415804327","57.702","87.5480445241354","79.158","21.7128880526811","29.7866415804327"
